x,target,prediction
-3.000000000000000000e+00,2.979415498198925594e+00,3.229176831953441518e+00
-2.976470588235294201e+00,2.982087125513118941e+00,3.205954590489913159e+00
-2.952941176470588402e+00,2.984372949891521465e+00,3.182732349026384355e+00
-2.929411764705882160e+00,2.986175238793502551e+00,3.159510107562855552e+00
-2.905882352941176361e+00,2.987398065773673839e+00,3.136287866099327637e+00
-2.882352941176470562e+00,2.987947522874954576e+00,3.113065624635798834e+00
-2.858823529411764763e+00,2.987731928552455063e+00,3.089843383172269586e+00
-2.835294117647058965e+00,2.986662030667804668e+00,3.066621141708740783e+00
-2.811764705882352722e+00,2.984651204104474598e+00,3.043398900245211980e+00
-2.788235294117646923e+00,2.981615642566546764e+00,3.020176658781682733e+00
-2.764705882352941124e+00,2.977474544136261336e+00,2.996954417318154817e+00
-2.741176470588235325e+00,2.972150290179503607e+00,2.973732175854626014e+00
-2.717647058823529527e+00,2.965568617203098611e+00,2.950509934391097655e+00
-2.694117647058823728e+00,2.957658781283412086e+00,2.927287692927569296e+00
-2.670588235294117485e+00,2.948353714702184547e+00,2.904065451464040493e+00
-2.647058823529411686e+00,2.937590174442792357e+00,2.880843210000510801e+00
-2.623529411764705888e+00,2.925308882218139672e+00,2.857620968536984662e+00
-2.600000000000000089e+00,2.911454655720153273e+00,2.834398727073454971e+00
-2.576470588235294290e+00,2.895976530800264737e+00,2.811176485609926168e+00
-2.552941176470588047e+00,2.878827874310368351e+00,2.787954244146397365e+00
-2.529411764705882248e+00,2.859966487354403064e+00,2.764732002682868561e+00
-2.505882352941176450e+00,2.839354698721949788e+00,2.741509761219339758e+00
-2.482352941176470651e+00,2.816959448296970869e+00,2.718287519755810955e+00
-2.458823529411764852e+00,2.792752360257015454e+00,2.695065278292282596e+00
-2.435294117647059053e+00,2.766709805900813723e+00,2.671843036828754236e+00
-2.411764705882352811e+00,2.738812955965156615e+00,2.648620795365224545e+00
-2.388235294117647012e+00,2.709047822315226117e+00,2.625398553901696630e+00
-2.364705882352941213e+00,2.677405288916059778e+00,2.602176312438168271e+00
-2.341176470588235414e+00,2.643881132016586477e+00,2.578460048813140393e+00
-2.317647058823529171e+00,2.608476029501535010e+00,2.553335703813139013e+00
-2.294117647058823373e+00,2.571195559390516028e+00,2.527423225440867505e+00
-2.270588235294117574e+00,2.532050187487589810e+00,2.500819204933661499e+00
-2.247058823529411775e+00,2.491055244208677522e+00,2.472594488183679662e+00
-2.223529411764705976e+00,2.448230890638117163e+00,2.442116822006688892e+00
-2.200000000000000178e+00,2.403602073889516078e+00,2.410389291520883326e+00
-2.176470588235294379e+00,2.357198471869744960e+00,2.364101031482342297e+00
-2.152941176470588136e+00,2.309054427568361767e+00,2.313735938342249998e+00
-2.129411764705882337e+00,2.259208873017973573e+00,2.263370845202156367e+00
-2.105882352941176539e+00,2.207705243093871061e+00,2.213005752062064957e+00
-2.082352941176470740e+00,2.154591379343825164e+00,2.159742210110589866e+00
-2.058823529411764497e+00,2.099919424060955109e+00,2.104995297636476970e+00
-2.035294117647058698e+00,2.043745704834217580e+00,2.040471407936751636e+00
-2.011764705882352899e+00,1.986130609832121641e+00,1.975947518237028966e+00
-1.988235294117647101e+00,1.927138454095826070e+00,1.911276407202667560e+00
-1.964705882352941302e+00,1.866837337137648323e+00,1.846420442892002356e+00
-1.941176470588235281e+00,1.805298992160284666e+00,1.781564478581336264e+00
-1.917647058823529482e+00,1.742598627230588448e+00,1.716708514270672836e+00
-1.894117647058823461e+00,1.678814758759566983e+00,1.651852549960006300e+00
-1.870588235294117663e+00,1.614029037657295662e+00,1.586996585649341540e+00
-1.847058823529411864e+00,1.548326068547657641e+00,1.522140621338676336e+00
-1.823529411764705843e+00,1.481793222443198665e+00,1.457284657028010244e+00
-1.800000000000000044e+00,1.414520443294852381e+00,1.392428692717347039e+00
-1.776470588235294024e+00,1.346600048844857289e+00,1.327572728406681168e+00
-1.752941176470588225e+00,1.278126526223811066e+00,1.262716764096015520e+00
-1.729411764705882426e+00,1.209196322744422458e+00,1.197860799785350761e+00
-1.705882352941176405e+00,1.139907632355181555e+00,1.133004835474685335e+00
-1.682352941176470607e+00,1.070360178226761549e+00,1.068148871164020353e+00
-1.658823529411764808e+00,1.000654991952528050e+00,1.003292906853355593e+00
-1.635294117647058787e+00,9.308941898520419755e-01,9.384369425426899447e-01
-1.611764705882352988e+00,8.611807468728457371e-01,8.735809782320254069e-01
-1.588235294117647189e+00,7.916182685911327122e-01,8.087250139213599809e-01
-1.564705882352941169e+00,7.223107618161340726e-01,7.438690496106947769e-01
-1.541176470588235370e+00,6.533624043061246889e-01,6.790130853000300171e-01
-1.517647058823529349e+00,5.848773141059210312e-01,6.141571209893637029e-01
-1.494117647058823550e+00,5.169593190166004160e-01,5.493011566787000532e-01
-1.470588235294117752e+00,4.497117267078489800e-01,4.844451923680337946e-01
-1.447058823529411731e+00,3.832370959819469958e-01,4.195892280573684796e-01
-1.423529411764705932e+00,3.176370096958452960e-01,3.547332637467032757e-01
-1.399999999999999911e+00,2.530118498440947494e-01,2.898772994360387378e-01
-1.376470588235294112e+00,1.894605753006465831e-01,2.250213351253740890e-01
-1.352941176470588314e+00,1.270805027116075903e-01,1.601653708147089961e-01
-1.329411764705882293e+00,6.596709102409903380e-02,9.530940650404323700e-02
-1.305882352941176494e+00,6.213730128291294896e-03,3.045344219337769998e-02
-1.282352941176470695e+00,-5.208846591941790338e-02,-3.415780412031982349e-02
-1.258823529411764675e+00,-1.088508606342405427e-01,-9.759646698306928547e-02
-1.235294117647058876e+00,-1.639874913551853108e-01,-1.572043248862907139e-01
-1.211764705882353077e+00,-2.174152595770699192e-01,-2.144191470212944428e-01
-1.188235294117647056e+00,-2.690541149409336197e-01,-2.716339691562984493e-01
-1.164705882352941257e+00,-3.188272324754735654e-01,-3.189820399868165124e-01
-1.141176470588235237e+00,-3.666611826970791466e-01,-3.649031636777824161e-01
-1.117647058823529438e+00,-4.124860941918251922e-01,-4.108242873687499297e-01
-1.094117647058823639e+00,-4.562358083194665292e-01,-4.567454110597157224e-01
-1.070588235294117618e+00,-4.978480256968837447e-01,-5.026665347506822368e-01
-1.047058823529411820e+00,-5.372644441366549728e-01,-5.485876584416493618e-01
-1.023529411764705799e+00,-5.744308877353451193e-01,-5.935704860001613792e-01
-1.000000000000000000e+00,-6.092974268256816650e-01,-6.239291795790529171e-01
